Ticker,Date,Open,High,Low,Close,Adj Close,Volume
ABNB,1/18/2022,156.910004,160.789993,153.869995,154.690002,154.690002,5775400
ABNB,1/19/2022,157,160.229996,154.440002,154.580002,154.580002,5127400
ABNB,1/20/2022,157.807999,165.199997,157.350006,158,158,4941900
ABNB,1/21/2022,156.815002,160.199997,152.410004,156.729996,156.729996,7242300
ABNB,1/24/2022,150,151.160004,135.759995,147.899994,147.899994,14606600
ABNB,1/25/2022,143.899994,147.380005,140.130005,144.559998,144.559998,5704900
ABNB,1/26/2022,149.285004,152.399994,140.041,142.139999,142.139999,6990300
ABNB,1/27/2022,143.479996,145.548004,137.919998,138.410004,138.410004,4493800
ABNB,1/28/2022,138.544998,143.110001,134.373993,142.770004,142.770004,5604400
ABNB,1/31/2022,144.802994,153.970001,143.809998,153.970001,153.970001,5463000
ABNB,2/1/2022,155.350006,157.389999,152.5,156.940002,156.940002,3799300
ABNB,2/2/2022,156.313004,156.509995,150.712006,151.759995,151.759995,3678300
ABNB,2/3/2022,147.970001,152.179993,146.679993,149.570007,149.570007,4577100
ABNB,2/4/2022,150.139999,157.240005,150,155.559998,155.559998,4687700
ABNB,2/7/2022,156.789993,160.880005,155.949997,157.910004,157.910004,4690700
ABNB,2/8/2022,154,163.078995,153.440002,162.259995,162.259995,4309100
ABNB,2/9/2022,165.369995,170.070007,165.080002,169.529999,169.529999,4868300
ABNB,2/10/2022,165.244995,177.059998,165.244995,171.949997,171.949997,8261400
ABNB,2/11/2022,175.309006,176.740005,164.830002,166.529999,166.529999,6464400
ABNB,2/14/2022,166.630005,171.800003,165.029999,169.660004,169.660004,4847600
ABNB,2/15/2022,172.919998,180.632004,172.75,180.070007,180.070007,11733900
ABNB,2/16/2022,178.294998,191.729996,178,186.639999,186.639999,22252900
ABNB,2/17/2022,184.899994,188.979996,181.539993,183.600006,183.600006,7779200
ABNB,2/18/2022,180.259995,182.660004,173.619995,174.899994,174.899994,8848800
ABNB,2/22/2022,172.130005,176.380005,161.320007,165.240005,165.240005,8392600
ABNB,2/23/2022,165.929993,166.654999,149.850006,150.039993,150.039993,9778500
ABNB,2/24/2022,141.300003,158.960007,141.179993,158.259995,158.259995,10354600
ABNB,2/25/2022,159.259995,159.449997,152.910004,155.089996,155.089996,6173200
ABNB,2/28/2022,155.024994,155.095993,148.300003,151.490005,151.490005,11078500
ABNB,3/1/2022,150.529999,154.220001,149.949997,151.009995,151.009995,5165800
ABNB,3/2/2022,152.479996,158.080002,151.889999,157.529999,157.529999,5028300
ABNB,3/3/2022,158.330002,159.220001,150.990005,151.690002,151.690002,4045800
ABNB,3/4/2022,150.770004,151.889999,140.460007,142.699997,142.699997,8390800
ABNB,3/7/2022,145,145.270004,131.520004,131.589996,131.589996,9177300
ABNB,3/8/2022,131.630005,144.470001,131.5,142.130005,142.130005,9587000
ABNB,3/9/2022,145.429993,150.990005,145.330002,148.309998,148.309998,7023900
ABNB,3/10/2022,145.220001,152.889999,144.408997,151.800003,151.800003,5302500
ABNB,3/11/2022,154.130005,155,145,145.139999,145.139999,4577300
ABNB,3/14/2022,143.410004,144.669998,136.039993,138.5,138.5,6330200
ABNB,3/15/2022,140,144.729996,138.320007,143.949997,143.949997,5488700
ABNB,3/16/2022,148.145004,156.979996,146.309998,155.75,155.75,7105400
ABNB,3/17/2022,153.789993,157.600006,151.050003,157.550003,157.550003,5031700
ABNB,3/18/2022,156.070007,167.179993,155.699997,167,167,8467500
ABNB,3/21/2022,164.570007,165.949997,159,161.800003,161.800003,4584400
ABNB,3/22/2022,163.610001,168.175003,162,166.440002,166.440002,4099900
ABNB,3/23/2022,163.639999,166.889999,162.880005,164.160004,164.160004,2814300
ABNB,3/24/2022,164.809998,171,162.667999,170.830002,170.830002,4223500
ABNB,3/25/2022,169.940002,170.610001,164.134003,167.220001,167.220001,2952300
ABNB,3/28/2022,167.220001,168.718994,162.429993,167.649994,167.649994,3829800
ABNB,3/29/2022,172.110001,178.880005,171.809998,175.520004,175.520004,5452800
ABNB,3/30/2022,173.130997,176.820007,172.020004,173.630005,173.630005,3707400
ABNB,3/31/2022,173.539993,176.149994,171.164001,171.759995,171.759995,3232200
ABNB,4/1/2022,173.059998,177.940002,172.229996,173.070007,173.070007,3644900
ABNB,4/4/2022,175.020004,177.020004,172.585007,177.020004,177.020004,3495700
ABNB,4/5/2022,177.190002,179.089996,170.119995,171.210007,171.210007,4065000
ABNB,4/6/2022,167.050003,168.770004,161.580002,164.660004,164.660004,4287700
ABNB,4/7/2022,163.190002,167.860001,161.710007,165.910004,165.910004,4146600
ABNB,4/8/2022,162.520004,164.899994,159.350006,162.559998,162.559998,3448400
ABNB,4/11/2022,159.839996,163.570007,157.410004,160.25,160.25,3877200
ABNB,4/12/2022,163.699997,166.110001,157.279999,160.110001,160.110001,4113000
ABNB,4/13/2022,160.839996,172.960007,160.649994,171.850006,171.850006,7211900
ABNB,4/14/2022,171.660004,174.639999,170.294998,170.699997,170.699997,5125100
ABNB,4/18/2022,169.270004,170.119995,164.350006,165.740005,165.740005,3339900
ABNB,4/19/2022,165.740005,170.820007,165.710007,170.119995,170.119995,2857100
ABNB,4/20/2022,172.610001,172.610001,164.309998,164.550003,164.550003,3997900
ABNB,4/21/2022,168.979996,170.929993,156.679993,157.910004,157.910004,4714600
ABNB,4/22/2022,157.839996,161.669998,154.779999,156.089996,156.089996,3863400
ABNB,4/25/2022,154.330002,159.789993,152.100006,158.389999,158.389999,3868100
ABNB,4/26/2022,158.399994,159.199997,152.800003,153.039993,153.039993,4075000
ABNB,4/27/2022,153.820007,157.300003,150.440002,152.229996,152.229996,4826000
ABNB,4/28/2022,154.009995,161.255005,153.660004,159.740005,159.740005,4854500
ABNB,4/29/2022,158.880005,163.240005,153,153.210007,153.210007,4033100
ABNB,5/2/2022,153.210007,155.130005,147.210999,152.779999,152.779999,5945300
ABNB,5/3/2022,154.089996,154.490005,141.580002,145,145,16774700
ABNB,5/4/2022,152.550003,158.740005,145.871994,156.179993,156.179993,20598100
ABNB,5/5/2022,152.190002,153.880005,140.858002,143.089996,143.089996,11367200
ABNB,5/6/2022,142.699997,143.110001,133.039993,135.839996,135.839996,9573100
ABNB,5/9/2022,131.759995,131.884995,118.830002,119.370003,119.370003,14430900
ABNB,5/10/2022,122.949997,123.459999,113.529999,116.129997,116.129997,13638500
ABNB,5/11/2022,114.529999,123.769997,112.366997,116.150002,116.150002,13661400
ABNB,5/12/2022,113.660004,120.489998,111.220001,115.940002,115.940002,9264300
ABNB,5/13/2022,119.959999,123.290001,118.82,121.449997,121.449997,8595400
ABNB,5/16/2022,121,121.07,113.25,114.440002,114.440002,7588400
ABNB,5/17/2022,119.970001,120.18,114.510002,117.5,117.5,6962900
ABNB,5/18/2022,116.110001,117.040001,107.620003,108.029999,108.029999,9718700
ABNB,5/19/2022,108.18,116.349998,107.449997,114.169998,114.169998,8926600
ABNB,5/20/2022,115.459999,116.25,108.5,112.550003,112.550003,6961900
ABNB,5/23/2022,113.544998,115.150002,110.93,113.279999,113.279999,6000800
ABNB,5/24/2022,111.279999,111.419998,103.740997,106.239998,106.239998,6415800
ABNB,5/25/2022,105.889999,111.940002,104.970001,110.400002,110.400002,6203300
ABNB,5/26/2022,109.739998,115.550003,108.110001,114.300003,114.300003,6883200
ABNB,5/27/2022,116,120.699997,115.769997,120.5,120.5,7391500
ABNB,5/31/2022,120.5,122.299004,117.160004,120.870003,120.870003,9117600
ABNB,6/1/2022,121.050003,121.073997,114.394997,116.720001,116.720001,6879600
ABNB,6/2/2022,117.129997,123,116.269997,121.260002,121.260002,5166200
ABNB,6/3/2022,118.070999,121.5,117.559998,119.830002,119.830002,4584600
ABNB,6/6/2022,123.330002,124.18,119.919998,122.019997,122.019997,4160200
ABNB,6/7/2022,119.760002,123.912003,119.120003,122.900002,122.900002,3331200
ABNB,6/8/2022,121.43,125.510002,121.230003,123.769997,123.769997,3775600
ABNB,6/9/2022,122.309998,122.980003,115.419998,115.720001,115.720001,5315900
ABNB,6/10/2022,111.800003,115.129997,108.32,108.910004,108.910004,6936900
ABNB,6/13/2022,102.849998,105.330002,98.360001,98.93,98.93,9587300
ABNB,6/14/2022,99.540001,101.349998,97.200996,98.870003,98.870003,5915300
ABNB,6/15/2022,100.019997,103.650002,98.919998,101.470001,101.470001,6260400
ABNB,6/16/2022,96.190002,97.5,92.089996,93.260002,93.260002,9435700
ABNB,6/17/2022,93.529999,100.610001,93.529999,99.489998,99.489998,11293100
ABNB,6/21/2022,102.690002,104.889,101.620003,102.269997,102.269997,6532700
ABNB,6/22/2022,99,102.5,98.720001,99.529999,99.529999,8986000
ABNB,6/23/2022,100,100.800003,93.019997,95.720001,95.720001,12340800
ABNB,6/24/2022,97.519997,104.18,96.330002,103.510002,103.510002,28797400
ABNB,6/27/2022,103.959999,104.169998,99.330002,101.5,101.5,7352100
ABNB,6/28/2022,103.339996,105.449997,97.089996,97.529999,97.529999,7744100
ABNB,6/29/2022,96.830002,97,92.050003,93.93,93.93,6522600
ABNB,6/30/2022,92.489998,92.910004,86.709999,89.080002,89.080002,9007800
ABNB,7/1/2022,89.089996,91.459999,87.43,91.410004,91.410004,5995400
ABNB,7/5/2022,88.879997,96.010002,86.75,95.940002,95.940002,7648500
ABNB,7/6/2022,95.290001,96.169998,91.800003,92.879997,92.879997,5703000
ABNB,7/7/2022,93.660004,97.550003,92.160004,97.5,97.5,7480500
ABNB,7/8/2022,96.230003,98.120003,93.241997,97.349998,97.349998,5669500
ABNB,7/11/2022,96,97.089996,93.269997,95.099998,95.099998,6041400
ABNB,7/12/2022,95.300003,97.685997,93.32,96.550003,96.550003,4170200
ABNB,7/13/2022,93.75,96.588997,91.610001,95.639999,95.639999,6967800
ABNB,7/14/2022,94.279999,94.580002,90.169998,91.050003,91.050003,8334600
ABNB,7/15/2022,92.550003,95.650002,90.660004,94.660004,94.660004,7497200
ABNB,7/18/2022,96.779999,101.879997,95.980003,97.669998,97.669998,7171500
ABNB,7/19/2022,99.699997,102.709999,98.760002,102.199997,102.199997,5603800
ABNB,7/20/2022,103.110001,108.919998,102.75,107.730003,107.730003,6834100
ABNB,7/21/2022,106.980003,108.5,104.410004,108.139999,108.139999,4284900
ABNB,7/22/2022,108.309998,110.099998,102.93,103.970001,103.970001,4243900
ABNB,7/25/2022,103.779999,105.260002,101.478996,104.949997,104.949997,3142900
ABNB,7/26/2022,102.379997,103.629997,101.099998,101.910004,101.910004,4191000
ABNB,7/27/2022,105.790001,107.985001,104.059998,107.360001,107.360001,5362700
ABNB,7/28/2022,108.169998,110.059998,104.68,108.839996,108.839996,4471900
ABNB,7/29/2022,108.195,111.160004,107.110001,110.980003,110.980003,4637800
ABNB,8/1/2022,110,113.959999,107.480003,111.199997,111.199997,6019500
ABNB,8/2/2022,111.669998,117.779999,111.099998,116.339996,116.339996,15208200
ABNB,8/3/2022,108.224998,115.57,107.650002,115.019997,115.019997,23354900
ABNB,8/4/2022,114.309998,119.239998,114.254997,119.220001,119.220001,9180300
ABNB,8/5/2022,115.519997,118.870003,114.82,117.110001,117.110001,6495000
ABNB,8/8/2022,118.154999,119.639999,115.43,115.82,115.82,5382900
ABNB,8/9/2022,115,115.669998,112.800003,114.440002,114.440002,4201200
ABNB,8/10/2022,119.330002,120.339996,116.300003,118.730003,118.730003,5529000
ABNB,8/11/2022,121.300003,127.089996,120.959999,121.5,121.5,8110100
ABNB,8/12/2022,122.800003,125,121.120003,124.510002,124.510002,5012500
ABNB,8/15/2022,123.550003,126.434998,123.199997,126.040001,126.040001,4884700
ABNB,8/16/2022,124.230003,125.419998,122.620003,124.18,124.18,4370700
ABNB,8/17/2022,121.629997,123.269997,120.639999,121.870003,121.870003,4336200
ABNB,8/18/2022,121.5,122.199997,120.279999,121.269997,121.269997,3373900
ABNB,8/19/2022,118.184998,119.220001,114.099998,114.760002,114.760002,5288800
ABNB,8/22/2022,110.360001,114.227997,109.970001,111.389999,111.389999,6057400
ABNB,8/23/2022,112.410004,114.019997,111.410004,111.599998,111.599998,5447200
ABNB,8/24/2022,110.93,115.57,110.839996,114.510002,114.510002,3634000
ABNB,8/25/2022,115.889999,117.949997,115.419998,117.029999,117.029999,4021600
ABNB,8/26/2022,117.059998,118.269997,112.779999,112.82,112.82,3778700
ABNB,8/29/2022,111.769997,115.800003,111.529999,113.540001,113.540001,4620600
ABNB,8/30/2022,114.5,116.019997,110.440002,112.559998,112.559998,4507200
ABNB,8/31/2022,113.489998,115.580002,112.400002,113.120003,113.120003,6191600
ABNB,9/1/2022,111.099998,114.080002,108.169998,113.400002,113.400002,5661500
ABNB,9/2/2022,114.32,116.459999,112.330002,113.639999,113.639999,4121700
ABNB,9/6/2022,114.089996,114.519997,110.5,113.699997,113.699997,4067100
ABNB,9/7/2022,112.849998,116.440002,112.709999,116.07,116.07,4619300
ABNB,9/8/2022,114,119.347,114,118.580002,118.580002,4064000
ABNB,9/9/2022,120.017998,123.709999,119.900002,123.480003,123.480003,5413300
ABNB,9/12/2022,124.25,127.239998,123.785004,124.790001,124.790001,6993300
ABNB,9/13/2022,119.699997,123.860001,119.050003,121.540001,121.540001,7126500
ABNB,9/14/2022,121.629997,127,119.510002,126.800003,126.800003,5690100
ABNB,9/15/2022,125.290001,129.380005,124.279999,125.040001,125.040001,6606100
ABNB,9/16/2022,121.110001,122.260002,117.589996,118.75,118.75,13704400
ABNB,9/19/2022,116.870003,119.779999,116.470001,118.779999,118.779999,4715400
ABNB,9/20/2022,117.93,121.660004,116.620003,116.709999,116.709999,5610900
ABNB,9/21/2022,116.370003,119.330002,112.360001,114.010002,114.010002,6898700
ABNB,9/22/2022,112.669998,113.720001,103.260002,103.720001,103.720001,8399400
ABNB,9/23/2022,102.199997,103.18,99.709999,101.75,101.75,6245600
ABNB,9/26/2022,101.779999,105.360001,101.559998,103.230003,103.230003,5278800
ABNB,9/27/2022,106.040001,108.169998,104.139999,106.370003,106.370003,5081000
ABNB,9/28/2022,106.700996,111.129997,105.779999,110.690002,110.690002,4518200
ABNB,9/29/2022,109.190002,109.474998,105.169998,106.660004,106.660004,4259500
ABNB,9/30/2022,104.760002,109.080002,104.730003,105.040001,105.040001,4750600
ABNB,10/3/2022,105.489998,106.349998,102.18,105,105,6208900
ABNB,10/4/2022,109.139999,111.610001,108.68,110.809998,110.809998,4835000
ABNB,10/5/2022,110.519997,112.339996,107.839996,111.760002,111.760002,4008700
ABNB,10/6/2022,112,114.410004,110.199997,111.580002,111.580002,3446500
ABNB,10/7/2022,108.870003,109.531998,107.099998,108.540001,108.540001,3352700
ABNB,10/10/2022,108.550003,111.620003,107.410004,110.989998,110.989998,3945200
ABNB,10/11/2022,110.987999,111,103.595001,106.82,106.82,5696700
ABNB,10/12/2022,107.470001,112.980003,106.110001,112.349998,112.349998,5547500
ABNB,10/13/2022,107.300003,113.129997,105.300003,112.650002,112.650002,6172500
ABNB,10/14/2022,115,116.447998,109.010002,109.160004,109.160004,5001700
ABNB,10/17/2022,112.330002,116.760002,111.029999,116.5,116.5,5423900
ABNB,10/18/2022,120.029999,120.709999,115.699997,117.940002,117.940002,5580000
ABNB,10/19/2022,116.235001,118.839996,115.300003,116.870003,116.870003,3408900
ABNB,10/20/2022,116.349998,120.559998,116,117,117,3962200
ABNB,10/21/2022,116.760002,120.339996,114.639999,119.949997,119.949997,4146100
ABNB,10/24/2022,118.330002,119.07,112.823997,116.389999,116.389999,4452800
ABNB,10/25/2022,115.370003,119.379997,112.629997,118.449997,118.449997,6278900
ABNB,10/26/2022,117,119.910004,114.970001,115.309998,115.309998,4263100
ABNB,10/27/2022,116.050003,116.370003,111.925003,112.059998,112.059998,4594000
ABNB,10/28/2022,111.190002,115.25,110.389999,115.209999,115.209999,4757300
ABNB,10/31/2022,113.059998,113.800003,106.669998,106.910004,106.910004,10733800
ABNB,11/1/2022,110.964996,113.099998,108,109.050003,109.050003,15979800
ABNB,11/2/2022,102.644997,104.980003,94.25,94.410004,94.410004,29191400
ABNB,11/3/2022,94.080002,95.309998,91.272003,92.019997,92.019997,10099300
ABNB,11/4/2022,94.995003,96.160004,92.010002,96.089996,96.089996,9717400
ABNB,11/7/2022,96.760002,97.25,93.279999,95.459999,95.459999,7972700
ABNB,11/8/2022,95.529999,101.918999,94.269997,98.900002,98.900002,7829400
ABNB,11/9/2022,97.75,99.089996,95.150002,95.790001,95.790001,4650900
ABNB,11/10/2022,100.910004,102.5,99.040001,102.400002,102.400002,7343000
ABNB,11/11/2022,103.449997,109.769997,102.160004,109.57,109.57,6864400
ABNB,11/14/2022,107.739998,108.690002,105.040001,105.160004,105.160004,4951400
ABNB,11/15/2022,109.269997,111.235001,106.599998,107.010002,107.010002,5357400
ABNB,11/16/2022,107.699997,107.699997,104.379997,104.43,104.43,3681800
ABNB,11/17/2022,101.830002,101.980003,98.849998,99.300003,99.300003,5181200
ABNB,11/18/2022,100.839996,100.839996,96.599998,97.769997,97.769997,5913100
ABNB,11/21/2022,97.010002,97.849998,93.919998,95.709999,95.709999,5145700
ABNB,11/22/2022,93.529999,95.370003,92.980003,95.279999,95.279999,5951600
ABNB,11/23/2022,95.559998,97.050003,94.339996,96.629997,96.629997,4337600
ABNB,11/25/2022,96.970001,98.830002,96.760002,97.669998,97.669998,2245100
ABNB,11/28/2022,97,98.32,94.809998,95.300003,95.300003,5133900
ABNB,11/29/2022,96.099998,97.260002,95.300003,95.379997,95.379997,3694000
ABNB,11/30/2022,95.860001,102.25,95.720001,102.139999,102.139999,8387500
ABNB,12/1/2022,101.489998,102.760002,99.550003,101.269997,101.269997,5040300
ABNB,12/2/2022,99.25,101.739998,98.970001,101,101,4128600
ABNB,12/5/2022,100,101.169998,98.040001,98.510002,98.510002,3601500
ABNB,12/6/2022,98.25,98.5,91.900002,93.120003,93.120003,8380900
ABNB,12/7/2022,88.805,91.669998,86.879997,91.5,91.5,12640500
ABNB,12/8/2022,92.970001,95.610001,91.75,94.830002,94.830002,6115700
ABNB,12/9/2022,93.839996,96.667999,93.239998,94.699997,94.699997,4405800
ABNB,12/12/2022,93.760002,95.959999,93.489998,95.580002,95.580002,4664100
ABNB,12/13/2022,100.370003,100.650002,93.120003,93.339996,93.339996,7378900
ABNB,12/14/2022,93.540001,95.260002,91.209999,93.93,93.93,6737800
ABNB,12/15/2022,91.519997,92.709999,89.519997,90.610001,90.610001,5332000
ABNB,12/16/2022,89.860001,91.290001,88.559998,89.57,89.57,6830200
ABNB,12/19/2022,89.510002,89.760002,85.400002,85.93,85.93,4717100
ABNB,12/20/2022,86.709999,90.860001,86.519997,87.620003,87.620003,7325800
ABNB,12/21/2022,87.489998,88.790001,86.589996,87.07,87.07,5594800
ABNB,12/22/2022,85.540001,86.089996,82.580002,84.870003,84.870003,5643100
ABNB,12/23/2022,84.699997,85.510002,83.5,85.25,85.25,3057700
ABNB,12/27/2022,84.779999,84.93,82.830002,83.489998,83.489998,3982400
ABNB,12/28/2022,83.25,84.25,81.910004,82.489998,82.489998,4931700
ABNB,12/29/2022,82.970001,85.559998,82.290001,85.230003,85.230003,4031300
ABNB,12/30/2022,83.610001,86.059998,83.599998,85.5,85.5,3362600
ABNB,1/3/2023,87.385002,88.139999,84.300003,84.900002,84.900002,3901200
ABNB,1/4/2023,85.889999,88.839996,84.790001,88.720001,88.720001,4817100
ABNB,1/5/2023,88.480003,88.5,86.75,87.709999,87.709999,3419000
ABNB,1/6/2023,88.519997,88.739998,85.709999,88.519997,88.519997,4344200
ABNB,1/9/2023,90.254997,92.050003,88.879997,89.239998,89.239998,4319400
ABNB,1/10/2023,88.860001,89.620003,86.75,88.540001,88.540001,4165600
ABNB,1/11/2023,89,94.830002,88.863998,94.440002,94.440002,7718900
ABNB,1/12/2023,95.309998,98.949997,94.019997,98.489998,98.489998,7695200
ABNB,1/13/2023,97.5,100.699997,97.419998,100.370003,100.370003,6513500
DOCU,1/18/2022,128,131.850006,125.199997,127.309998,127.309998,3631400
DOCU,1/19/2022,127.809998,132.050003,126.690002,126.989998,126.989998,3157600
DOCU,1/20/2022,129.279999,132.880005,123.709999,124.440002,124.440002,3399900
DOCU,1/21/2022,122.448997,122.959999,115.519997,116.129997,116.129997,6697000
DOCU,1/24/2022,111.589996,122.230003,108.059998,121.830002,121.830002,9032900
DOCU,1/25/2022,120,122.209999,114.550003,117.800003,117.800003,5011800
DOCU,1/26/2022,121.889999,123.690002,113.209999,114.330002,114.330002,5579800
DOCU,1/27/2022,116.376999,119.669998,110.290001,110.690002,110.690002,5476900
DOCU,1/28/2022,111.970001,117.470001,109.519997,117.290001,117.290001,3907500
DOCU,1/31/2022,118.25,125.919998,118,125.769997,125.769997,4268000
DOCU,2/1/2022,127.589996,128.294006,123.559998,127.5,127.5,2688300
DOCU,2/2/2022,127.290001,127.290001,120.059998,121.57,121.57,3664000
DOCU,2/3/2022,118.059998,120.290001,113.739998,114.239998,114.239998,3351400
DOCU,2/4/2022,114.43,119.870003,113.849998,118.459999,118.459999,3661400
DOCU,2/7/2022,118.510002,123.339996,118.139999,118.410004,118.410004,3041600
DOCU,2/8/2022,117.139999,122.360001,116.5,121.870003,121.870003,3186100
DOCU,2/9/2022,123.904999,128.279999,121.599998,128.160004,128.160004,3712200
DOCU,2/10/2022,124.5,131.906998,123.199997,127.220001,127.220001,3967200
DOCU,2/11/2022,127.400002,129.050003,121.18,122.480003,122.480003,2905100
DOCU,2/14/2022,122.629997,125.110001,120.410004,120.779999,120.779999,2628700
DOCU,2/15/2022,123.599998,125.93,121.349998,125.57,125.57,1952600
DOCU,2/16/2022,123.150002,123.919998,118.510002,120.139999,120.139999,3459800
DOCU,2/17/2022,118.610001,120.610001,114.190002,115,115,3190600
DOCU,2/18/2022,115,116.110001,109.279999,110.279999,110.279999,4304300
DOCU,2/22/2022,108.040001,114.5,108.019997,110.989998,110.989998,3990200
DOCU,2/23/2022,112.010002,112.339996,106.309998,106.349998,106.349998,2576800
DOCU,2/24/2022,101.120003,113.980003,100,113.559998,113.559998,4761100
DOCU,2/25/2022,114.445,115.220001,109.690002,115.07,115.07,3924300
DOCU,2/28/2022,114.540001,118.919998,114.150002,118.43,118.43,4859200
DOCU,3/1/2022,117.550003,123.5,117.019997,117.900002,117.900002,3841300
DOCU,3/2/2022,117.959999,118.150002,109.519997,114.400002,114.400002,4833700
DOCU,3/3/2022,115.900002,115.900002,107.5,108.660004,108.660004,3760000
DOCU,3/4/2022,108.699997,110.365997,101.199997,101.379997,101.379997,5271600
