Ticker,Date,Open,High,Low,Close,Adj Close,Volume
DOCU,3/7/2022,102.269997,103.739998,95.049004,95.059998,95.059998,6581000
DOCU,3/8/2022,95,96.959999,90.900002,91.980003,91.980003,5917100
DOCU,3/9/2022,95.949997,100.239998,95.489998,98.050003,98.050003,5176800
DOCU,3/10/2022,94.910004,96,91.919998,93.879997,93.879997,11519600
DOCU,3/11/2022,76.699997,77.809998,71,75.010002,75.010002,44966800
DOCU,3/14/2022,73.169998,75.735001,71.790001,73.239998,73.239998,11239900
DOCU,3/15/2022,73.300003,77.190002,72.519997,76.639999,76.639999,8366200
DOCU,3/16/2022,78.349998,83.459999,77.769997,83.169998,83.169998,10955100
DOCU,3/17/2022,82.739998,88.040001,82.25,87.260002,87.260002,6891500
DOCU,3/18/2022,88.279999,96.970001,88.269997,95.510002,95.510002,11799300
DOCU,3/21/2022,94.209999,100.059998,93.010002,95.860001,95.860001,8118700
DOCU,3/22/2022,94.120003,102.050003,94,99.449997,99.449997,5869500
DOCU,3/23/2022,98.169998,102.610001,94.724998,100.169998,100.169998,6228800
DOCU,3/24/2022,101.089996,104.699997,98.139,104.550003,104.550003,6654300
DOCU,3/25/2022,104.220001,104.459999,98.370003,100.449997,100.449997,6001200
DOCU,3/28/2022,100.900002,105.050003,98.809998,104.669998,104.669998,5170000
DOCU,3/29/2022,106.470001,111.989998,104.099998,111.239998,111.239998,6306600
DOCU,3/30/2022,109.260002,111.739998,106.629997,107.949997,107.949997,4429000
DOCU,3/31/2022,107.080002,109.899002,105.650002,107.120003,107.120003,4000300
DOCU,4/1/2022,107,111.470001,106.699997,108.629997,108.629997,4242400
DOCU,4/4/2022,109.639999,113.669998,108.699997,112.279999,112.279999,3467700
DOCU,4/5/2022,111.300003,113,106.379997,107.370003,107.370003,4110300
DOCU,4/6/2022,105.650002,105.940002,100.809998,102.699997,102.699997,5946300
DOCU,4/7/2022,102.239998,105.498001,100.010002,102.720001,102.720001,4207300
DOCU,4/8/2022,101.839996,104.940002,100.589996,101.949997,101.949997,3902500
DOCU,4/11/2022,100.239998,102.875,97.18,101.709999,101.709999,3262200
DOCU,4/12/2022,103.519997,105.410004,97.629997,98.760002,98.760002,3658200
DOCU,4/13/2022,98.5,105.050003,97.989998,104.559998,104.559998,3634000
DOCU,4/14/2022,104.449997,104.93,99.230003,99.529999,99.529999,2987600
DOCU,4/18/2022,99.139999,99.239998,93.839996,96.32,96.32,3870900
DOCU,4/19/2022,95.910004,102.940002,94.610001,102.029999,102.029999,4051800
DOCU,4/20/2022,101.730003,101.870003,92.370003,92.739998,92.739998,4841700
DOCU,4/21/2022,94.809998,96.199997,86.75,87.419998,87.419998,4749400
DOCU,4/22/2022,88.040001,90.370003,84.709999,86.330002,86.330002,3777800
DOCU,4/25/2022,85.349998,91.07,85.190002,89.949997,89.949997,3722600
DOCU,4/26/2022,89.150002,89.669998,84.080002,84.389999,84.389999,4242600
DOCU,4/27/2022,84.330002,86.580002,81.129997,82.709999,82.709999,3561900
DOCU,4/28/2022,83.910004,86.739998,80.630997,85.370003,85.370003,3888900
DOCU,4/29/2022,84.559998,87.551003,80.889999,81,81,2877500
DOCU,5/2/2022,80.730003,86,80.445,85.830002,85.830002,3291500
DOCU,5/3/2022,81.364998,86.75,81.085999,83.940002,83.940002,3567800
DOCU,5/4/2022,84.699997,88.580002,79.099998,88.510002,88.510002,4250200
DOCU,5/5/2022,86.860001,86.860001,79.160004,80.93,80.93,3479000
DOCU,5/6/2022,79.779999,80.019997,74.139999,74.57,74.57,4415500
DOCU,5/9/2022,72.470001,73.839996,67.922997,68.629997,68.629997,5426100
DOCU,5/10/2022,71.099998,73,66,70.290001,70.290001,6019000
DOCU,5/11/2022,69.739998,73.019997,67.019997,67.599998,67.599998,6200400
DOCU,5/12/2022,65.739998,72.150002,64.839996,69.839996,69.839996,5274900
DOCU,5/13/2022,72.660004,80.779999,72.510002,79.169998,79.169998,6171500
DOCU,5/16/2022,77.300003,79.779999,74.18,74.489998,74.489998,3522500
DOCU,5/17/2022,76.760002,79.57,72.139999,75.25,75.25,5004500
DOCU,5/18/2022,73.879997,76.120003,71.910004,72.760002,72.760002,2963200
DOCU,5/19/2022,73.599998,80.160004,72.550003,78.18,78.18,5308600
DOCU,5/20/2022,79.639999,80.949997,72.839996,76.75,76.75,4609800
DOCU,5/23/2022,76.580002,78.330002,74.470001,78.269997,78.269997,2787700
DOCU,5/24/2022,76.940002,77.169998,69.785004,71.730003,71.730003,4320100
DOCU,5/25/2022,71.129997,78.769997,71.129997,77.699997,77.699997,3867200
DOCU,5/26/2022,76.5,81.879997,75.93,80.809998,80.809998,3546800
DOCU,5/27/2022,81.620003,86.660004,81.620003,86.239998,86.239998,3413700
DOCU,5/31/2022,86.239998,87.262001,82,83.910004,83.910004,5292400
DOCU,6/1/2022,85.32,87.440002,81.279999,82.120003,82.120003,2369800
DOCU,6/2/2022,82.239998,88.279999,81.800003,87.629997,87.629997,2785800
DOCU,6/3/2022,84.529999,86.129997,82.775002,83.779999,83.779999,2569800
DOCU,6/6/2022,86.040001,87.610001,82.639999,84.260002,84.260002,2283800
DOCU,6/7/2022,82.449997,88.029999,82.160004,87.739998,87.739998,3520100
DOCU,6/8/2022,90,92.040001,88.709999,90.099998,90.099998,5663700
DOCU,6/9/2022,89.440002,91.674004,87.330002,87.360001,87.360001,12549200
DOCU,6/10/2022,66.5,69.849998,64.300003,65.93,65.93,41703600
DOCU,6/13/2022,62.5,63.299999,58,59.119999,59.119999,14979900
DOCU,6/14/2022,59.98,60.330002,57.139999,57.279999,57.279999,7000300
DOCU,6/15/2022,57.82,61.619999,57.32,60.470001,60.470001,8909300
DOCU,6/16/2022,57.792,59.240002,55.959999,56.810001,56.810001,7732300
DOCU,6/17/2022,56.419998,61.450001,56.419998,60.549999,60.549999,6518700
DOCU,6/21/2022,60.759998,63.41,59.48,59.549999,59.549999,7079200
DOCU,6/22/2022,59.25,63.380001,58.521999,62.049999,62.049999,5174600
DOCU,6/23/2022,62.790001,66.050003,61.775002,65.699997,65.699997,6007700
DOCU,6/24/2022,66.389999,69.75,66.050003,68.75,68.75,7682300
DOCU,6/27/2022,69.529999,70.709999,66.029999,66.190002,66.190002,4660500
DOCU,6/28/2022,65.504997,66.830002,61.419998,61.669998,61.669998,4355600
DOCU,6/29/2022,61.610001,62.32,60.349998,61.040001,61.040001,3353100
DOCU,6/30/2022,60.48,60.48,55.860001,57.380001,57.380001,5064700
DOCU,7/1/2022,58,61.509998,57,61.220001,61.220001,7465200
DOCU,7/5/2022,60.41,65.660004,59.450001,65.32,65.32,4804100
DOCU,7/6/2022,65.599998,66.940002,63.341,64.089996,64.089996,3549200
DOCU,7/7/2022,63.834999,68.400002,63.834999,67.449997,67.449997,5482700
DOCU,7/8/2022,66.199997,68.388,65.370003,66.449997,66.449997,3067600
DOCU,7/11/2022,65.980003,66.080002,62.542,63.110001,63.110001,3386300
DOCU,7/12/2022,63.540001,65.669998,61.610001,62.799999,62.799999,3010700
DOCU,7/13/2022,60.57,63.349998,59.5,61.700001,61.700001,3143800
DOCU,7/14/2022,61.330002,61.799999,58.790001,60.23,60.23,2523100
DOCU,7/15/2022,61.5,63.869999,60.34,63.43,63.43,3563600
DOCU,7/18/2022,64.981003,65.559998,61.75,62.060001,62.060001,2959000
DOCU,7/19/2022,63.240002,64.18,61,64.07,64.07,3212000
DOCU,7/20/2022,64.870003,68.75,64.400002,67.660004,67.660004,4196300
DOCU,7/21/2022,65.029999,68,64.830002,67.480003,67.480003,3672600
DOCU,7/22/2022,67.32,68.949997,63.400002,64.449997,64.449997,3170400
DOCU,7/25/2022,64.129997,64.129997,61.509998,63.400002,63.400002,2437800
DOCU,7/26/2022,63.41,63.41,59.880001,60.209999,60.209999,2963800
DOCU,7/27/2022,61.875,64.599998,61.029999,64.269997,64.269997,2835900
DOCU,7/28/2022,64.07,65.150002,61.41,64.389999,64.389999,2400200
DOCU,7/29/2022,64.279999,64.279999,62.057999,63.98,63.98,2761900
DOCU,8/1/2022,63.310001,66.699997,62.580002,65.510002,65.510002,2857600
DOCU,8/2/2022,64.019997,67.480003,63.98,67.010002,67.010002,2322200
DOCU,8/3/2022,67.830002,71.339996,67.760002,71.120003,71.120003,3186700
DOCU,8/4/2022,70.389999,71.660004,69.18,71.190002,71.190002,1939800
DOCU,8/5/2022,70.019997,72.900002,69.019997,72.339996,72.339996,2549700
DOCU,8/8/2022,72.690002,77.239998,72.599998,74.32,74.32,3528100
DOCU,8/9/2022,72.959999,73.989998,69.449997,69.989998,69.989998,3397800
DOCU,8/10/2022,73.919998,75.800003,73.089996,75.389999,75.389999,3217800
DOCU,8/11/2022,77.150002,77.190002,71.870003,72.339996,72.339996,3026700
DOCU,8/12/2022,73.440002,74.769997,71.400002,74.339996,74.339996,3355300
DOCU,8/15/2022,74.150002,76.260002,73.599998,75.849998,75.849998,2428900
DOCU,8/16/2022,75,75.809998,72.25,73.769997,73.769997,2994100
DOCU,8/17/2022,72.099998,72.417,69.07,69.589996,69.589996,2781300
DOCU,8/18/2022,69.910004,70.099998,68.690002,69.75,69.75,2027900
DOCU,8/19/2022,67.720001,68.190002,65.75,65.919998,65.919998,2756200
DOCU,8/22/2022,63.200001,64.669998,62.615002,63.060001,63.060001,3252000
DOCU,8/23/2022,62.810001,63.5,60.779999,61.040001,61.040001,4615600
DOCU,8/24/2022,61.25,62.400002,60.57,60.950001,60.950001,3395700
DOCU,8/25/2022,61.490002,62.740002,60.279999,61.939999,61.939999,2685800
DOCU,8/26/2022,61.279999,61.48,57.419998,58.02,58.02,4519500
DOCU,8/29/2022,57.720001,60.139999,57.240002,58,58,2816600
DOCU,8/30/2022,58.439999,59.433998,56.919998,58.57,58.57,2942900
DOCU,8/31/2022,59.549999,60.240002,57.669998,58.220001,58.220001,2667200
DOCU,9/1/2022,57.18,57.389999,53.700001,55.700001,55.700001,4224500
DOCU,9/2/2022,56.66,57.040001,53.990002,54.450001,54.450001,3090400
DOCU,9/6/2022,54.639999,55.209999,53.25,53.799999,53.799999,4603000
DOCU,9/7/2022,53.799999,55.450001,53.25,55.139999,55.139999,4890700
DOCU,9/8/2022,54.099998,58.009998,53.369999,57.950001,57.950001,10469100
DOCU,9/9/2022,65.809998,66.374001,61.75,64.040001,64.040001,34919600
DOCU,9/12/2022,64.610001,67.349998,64.260002,65.660004,65.660004,10186900
DOCU,9/13/2022,62.5,63.290001,60.779999,60.93,60.93,6616200
DOCU,9/14/2022,60.650002,61.310001,59.740002,60.549999,60.549999,4098700
DOCU,9/15/2022,59.57,62.75,59,60.279999,60.279999,5922500
DOCU,9/16/2022,58.5,58.93,55.610001,56.580002,56.580002,6918500
DOCU,9/19/2022,56.014999,57.330002,55.5,56.48,56.48,4592800
DOCU,9/20/2022,55.549999,56.91,55.014999,55.540001,55.540001,3358600
DOCU,9/21/2022,55.740002,57.668999,54.549999,54.599998,54.599998,3746400
DOCU,9/22/2022,53.560001,54.650002,52.529999,54,54,5433400
DOCU,9/23/2022,53.720001,54.490002,51.119999,52.389999,52.389999,6805100
DOCU,9/26/2022,52.75,54.599998,51.619999,51.669998,51.669998,3619100
DOCU,9/27/2022,52.860001,54.099998,52.009998,52.630001,52.630001,3718500
DOCU,9/28/2022,53.400002,55.66,53.400002,55.310001,55.310001,4991500
DOCU,9/29/2022,53.619999,55.459999,53.580002,55.200001,55.200001,3993600
DOCU,9/30/2022,55.48,56.630001,53.34,53.470001,53.470001,4579900
DOCU,10/3/2022,51.369999,53.645,51.290001,52.93,52.93,6321800
DOCU,10/4/2022,54.689999,56.625,54.637001,55.880001,55.880001,5022600
DOCU,10/5/2022,54.43,54.57,51.91,53.889999,53.889999,4277900
DOCU,10/6/2022,53.799999,54.540001,51.509998,51.57,51.57,5664000
DOCU,10/7/2022,50.080002,50.330002,47.700001,47.830002,47.830002,6643800
DOCU,10/10/2022,48.009998,48.200001,45.669998,46.27,46.27,5469500
DOCU,10/11/2022,46.110001,46.384998,44.200001,44.540001,44.540001,4077500
DOCU,10/12/2022,44.93,45.710999,43.349998,45.349998,45.349998,5807700
DOCU,10/13/2022,42.869999,46.98,42.130001,46.200001,46.200001,5309600
DOCU,10/14/2022,47.145,47.470001,43.950001,44,44,3368600
DOCU,10/17/2022,46.040001,47.599998,45.459999,46.16,46.16,4876300
DOCU,10/18/2022,48.439999,49.41,46.904999,48.490002,48.490002,7559300
DOCU,10/19/2022,47.880001,48.27,46.039001,46.549999,46.549999,3496100
DOCU,10/20/2022,46.77,47.950001,46.049999,46.66,46.66,4157400
DOCU,10/21/2022,46.029999,48.009998,44.799999,47.810001,47.810001,4236100
DOCU,10/24/2022,48.009998,48.509998,46.029999,48.470001,48.470001,3932200
DOCU,10/25/2022,49.060001,50.619999,49.060001,50.23,50.23,4135700
DOCU,10/26/2022,48.950001,51.099998,48.458,48.990002,48.990002,4865400
DOCU,10/27/2022,49.57,50.549999,48.02,48.240002,48.240002,2699400
DOCU,10/28/2022,48.09,48.799999,47,48.73,48.73,2906800
DOCU,10/31/2022,48.189999,49.040001,47.630001,48.299999,48.299999,2414000
DOCU,11/1/2022,49.73,50.25,47.529999,47.889999,47.889999,3593500
DOCU,11/2/2022,47.799999,47.810001,43.150002,43.16,43.16,5023000
DOCU,11/3/2022,42.830002,44.105,42.209999,42.43,42.43,3750100
DOCU,11/4/2022,43,43.369999,39.630001,40.860001,40.860001,6499700
DOCU,11/7/2022,41.18,42.764999,40.150002,42.509998,42.509998,4789300
DOCU,11/8/2022,42.91,43.18,40.560001,41.200001,41.200001,5691200
DOCU,11/9/2022,40.5,40.645,39.57,39.799999,39.799999,4452600
DOCU,11/10/2022,42.82,45.560001,42.814999,45.5,45.5,5793900
DOCU,11/11/2022,46.029999,53.049999,45.470001,53,53,10930900
DOCU,11/14/2022,52.32,53.310001,51.400002,51.549999,51.549999,5823800
DOCU,11/15/2022,53.740002,54.325001,51.661999,53.32,53.32,5118000
DOCU,11/16/2022,52.02,52.183998,49.130001,49.549999,49.549999,3715600
DOCU,11/17/2022,47.939999,48.27,46.816002,47.439999,47.439999,3085600
DOCU,11/18/2022,48.549999,48.549999,45.560001,46,46,2745900
DOCU,11/21/2022,45.389999,45.41,43.049999,44.18,44.18,3438100
DOCU,11/22/2022,43.799999,43.970001,42.299999,43.860001,43.860001,3666300
DOCU,11/23/2022,43.810001,46.685001,43.209999,46.349998,46.349998,3408500
DOCU,11/25/2022,46.049999,46.060001,44.950001,46.029999,46.029999,1558100
DOCU,11/28/2022,45.599998,47.889999,45.599998,45.790001,45.790001,4017600
DOCU,11/29/2022,46,46.630001,44.23,44.560001,44.560001,2973900
DOCU,11/30/2022,44.459999,47.544998,43.950001,47.07,47.07,4442700
DOCU,12/1/2022,46.669998,49.599998,46.669998,48.290001,48.290001,3756300
DOCU,12/2/2022,46.119999,47.119999,45.32,46.599998,46.599998,2984300
DOCU,12/5/2022,45.75,46.153999,42.299999,42.439999,42.439999,5552800
DOCU,12/6/2022,42.41,42.630001,40.759998,41.830002,41.830002,4696100
DOCU,12/7/2022,41.98,42.740002,41.27,42.080002,42.080002,3494000
DOCU,12/8/2022,42.380001,44.400002,41.380001,43.75,43.75,11822800
DOCU,12/9/2022,47.529999,51.310001,46.880001,49.16,49.16,30213500
DOCU,12/12/2022,49.959999,54.16,49.700001,54.07,54.07,16590600
DOCU,12/13/2022,57.5,58.880001,55.91,58.029999,58.029999,15410900
DOCU,12/14/2022,57.950001,61.599998,57.84,59.549999,59.549999,12958700
DOCU,12/15/2022,58.5,59.369999,55.400002,56.310001,56.310001,9560000
DOCU,12/16/2022,55.490002,56.790001,54.41,56.27,56.27,16893500
DOCU,12/19/2022,56.009998,56.450001,53.349998,54.220001,54.220001,8237700
DOCU,12/20/2022,53.48,54.779999,52.07,54.099998,54.099998,6735400
DOCU,12/21/2022,53.860001,56.919998,53.5,56.580002,56.580002,5342900
DOCU,12/22/2022,54.970001,56.220001,52.950001,54.240002,54.240002,4445600
DOCU,12/23/2022,53.529999,53.919998,51.91,53.900002,53.900002,3278300
DOCU,12/27/2022,53.139999,53.465,51.48,52.419998,52.419998,3748700
DOCU,12/28/2022,52.139999,53.5,51.73,52.77,52.77,3360900
DOCU,12/29/2022,53.700001,55.869999,53.5,55.75,55.75,4467400
DOCU,12/30/2022,54.012001,55.75,54,55.419998,55.419998,3501000
DOCU,1/3/2023,56.435001,57.900002,55.630001,56.75,56.75,5576000
DOCU,1/4/2023,57.91,59.09,56.09,56.27,56.27,4059700
DOCU,1/5/2023,57.32,57.43,53.900002,53.93,53.93,4595600
DOCU,1/6/2023,54.165001,54.91,52.169998,54.540001,54.540001,3911800
DOCU,1/9/2023,55.450001,57.25,55.34,56.509998,56.509998,5135700
DOCU,1/10/2023,55.25,58.599998,55.241001,58.049999,58.049999,5714100
DOCU,1/11/2023,58.040001,60.091,57.419998,59.599998,59.599998,4309700
DOCU,1/12/2023,59.91,60.5,57.75,58.700001,58.700001,4635200
DOCU,1/13/2023,57.834999,58.849998,57.279999,58.34,58.34,2937900
SNAP,1/18/2022,36.98,36.985001,35.619999,35.700001,35.700001,37008100
SNAP,1/19/2022,36.029999,36.48,34.759998,35.049999,35.049999,23942000
SNAP,1/20/2022,35.799999,37.105,34.915001,34.990002,34.990002,21672700
SNAP,1/21/2022,34,34.619999,32,32.119999,32.119999,37648400
SNAP,1/24/2022,30.16,31.809999,28.02,31.799999,31.799999,46502200
SNAP,1/25/2022,31.01,32.09,30.084999,30.66,30.66,26893800
SNAP,1/26/2022,31.379999,31.91,28.16,28.629999,28.629999,35467300
SNAP,1/27/2022,29.629999,30.67,28.17,28.299999,28.299999,35331900
SNAP,1/28/2022,28.629999,30.48,28.129999,30.42,30.42,28380500
SNAP,1/31/2022,30.65,32.630001,30.65,32.540001,32.540001,25872900
SNAP,2/1/2022,34.130001,34.200001,32.209999,33.66,33.66,28108900
SNAP,2/2/2022,34.150002,34.244999,31.73,32.07,32.07,41654600
SNAP,2/3/2022,25.74,26.49,24.32,24.5,24.5,149336000
SNAP,2/4/2022,35.27,40.650002,34.099998,38.91,38.91,308602500
SNAP,2/7/2022,38.509998,39.59,37.52,37.880001,37.880001,96743300
SNAP,2/8/2022,35.509998,37.759998,34.869999,37.560001,37.560001,85621100
SNAP,2/9/2022,37.740002,40.330002,37.110001,40.279999,40.279999,67166800
SNAP,2/10/2022,38.509998,41.970001,38.505001,40.619999,40.619999,65264300
SNAP,2/11/2022,40.380001,41.970001,39.07,39.490002,39.490002,42826900
SNAP,2/14/2022,39.959999,41.889999,39.5,39.619999,39.619999,37579800
SNAP,2/15/2022,40.16,41.459999,39.939999,41.43,41.43,26091600
SNAP,2/16/2022,38.959999,40.599998,38.959999,40.009998,40.009998,35643500
SNAP,2/17/2022,40.450001,40.82,39.169998,39.450001,39.450001,24624400
SNAP,2/18/2022,39.610001,40.400002,37.939999,38.009998,38.009998,23064200
SNAP,2/22/2022,37.75,38.470001,36.369999,36.869999,36.869999,25433100
SNAP,2/23/2022,37.189999,38.150002,36.16,36.98,36.98,24429900
SNAP,2/24/2022,34.950001,39.049999,34.950001,38.830002,38.830002,26703600
SNAP,2/25/2022,38.84,39.564999,38.099998,39.150002,39.150002,19173500
SNAP,2/28/2022,39.490002,40.959999,38.84,39.939999,39.939999,23393000
SNAP,3/1/2022,39.810001,41.32,37.459999,37.84,37.84,28341900
SNAP,3/2/2022,38.119999,38.119999,35.75,37.369999,37.369999,30985500
SNAP,3/3/2022,37.299999,37.419998,35.009998,35.66,35.66,23087700
SNAP,3/4/2022,36.389999,36.720001,32.889999,33.09,33.09,22212700
SNAP,3/7/2022,33.150002,33.34,30.190001,30.219999,30.219999,32356700
SNAP,3/8/2022,30.01,32.720001,29.58,31.219999,31.219999,28109600
SNAP,3/9/2022,32,34.23,31.780001,33.68,33.68,26986400
SNAP,3/10/2022,32.75,32.759998,31.059999,31.74,31.74,21145700
SNAP,3/11/2022,32.380001,32.41,29.745001,30.049999,30.049999,23181900
SNAP,3/14/2022,29.530001,30.139999,27.67,28,28,32917800
SNAP,3/15/2022,28.85,30.158001,28.576,29.58,29.58,38242700
SNAP,3/16/2022,30.860001,32.619999,30.23,32.560001,32.560001,34041900
SNAP,3/17/2022,31.17,34.32,30.92,33.970001,33.970001,25439800
SNAP,3/18/2022,33.209999,36.029999,33.02,36,36,28400200
SNAP,3/21/2022,35.490002,35.77,34.200001,35.169998,35.169998,19114700
SNAP,3/22/2022,35.200001,36.919998,34.970001,36.240002,36.240002,24395100
SNAP,3/23/2022,35.689999,37.189999,35.119999,35.880001,35.880001,16911400
SNAP,3/24/2022,36.209999,37.07,35.18,37.049999,37.049999,16601200
SNAP,3/25/2022,37.049999,37.25,34.75,35.400002,35.400002,22761600
SNAP,3/28/2022,35.209999,36.619999,34.860001,36.23,36.23,15152400
SNAP,3/29/2022,36.73,38.27,36.330002,37.869999,37.869999,18989200
SNAP,3/30/2022,37.549999,38.299999,36.5,36.84,36.84,16516200
SNAP,3/31/2022,36.75,36.869999,35.764999,35.990002,35.990002,15777700
SNAP,4/1/2022,36.200001,38.599998,36.200001,37.389999,37.389999,25281500
SNAP,4/4/2022,38.25,39.57,37.369999,39.34,39.34,25402800
SNAP,4/5/2022,39.5,39.799999,37.82,38.25,38.25,22261200
SNAP,4/6/2022,37.369999,37.740002,35.639999,36.470001,36.470001,21554000
SNAP,4/7/2022,36.389999,37.299999,34.580002,36.25,36.25,21490400
SNAP,4/8/2022,35.880001,36.830002,35.41,35.669998,35.669998,21718400
SNAP,4/11/2022,34.650002,35.75,34.053001,34.400002,34.400002,20890400
SNAP,4/12/2022,34.720001,35.950001,33.189999,33.57,33.57,19538500
SNAP,4/13/2022,33.66,34.919998,33.34,34.68,34.68,18160800
SNAP,4/14/2022,35.349998,35.389999,33.169998,33.189999,33.189999,17741900
SNAP,4/18/2022,33.189999,33.349998,31.6,32.639999,32.639999,22468100
SNAP,4/19/2022,32.369999,34.240002,32.32,33.630001,33.630001,29558200
SNAP,4/20/2022,32.93,33.18,30.700001,30.76,30.76,38448300
SNAP,4/21/2022,31.365,31.75,28.754999,29.42,29.42,69311500
SNAP,4/22/2022,28.67,31.209999,28.559999,29.76,29.76,77506100
SNAP,4/25/2022,29.280001,30.790001,28.91,29.91,29.91,42647800
SNAP,4/26/2022,29.52,29.719999,28.15,28.690001,28.690001,34701800
SNAP,4/27/2022,27.969999,28.99,26.559999,27.09,27.09,40794900
SNAP,4/28/2022,27.91,28.959999,26.440001,28.809999,28.809999,44665200
SNAP,4/29/2022,29.07,30.370001,28.4,28.459999,28.459999,39033200
SNAP,5/2/2022,28.26,29.540001,28.059999,29.52,29.52,23474700
SNAP,5/3/2022,29.41,29.73,28.475,28.93,28.93,24795100
SNAP,5/4/2022,28.85,30.190001,27.195,30.16,30.16,30175400
SNAP,5/5/2022,29.65,29.65,26.940001,27.27,27.27,27859000
SNAP,5/6/2022,27.110001,27.200001,24.809999,24.92,24.92,31983200
SNAP,5/9/2022,24.98,25.120001,23.18,23.389999,23.389999,31604500
SNAP,5/10/2022,24.01,24.09,22,22.889999,22.889999,36436100
SNAP,5/11/2022,22.809999,23.875,21.700001,21.84,21.84,35183400
SNAP,5/12/2022,21.540001,23.795,20.950001,22.77,22.77,37016200
SNAP,5/13/2022,23.32,24.799999,23.200001,24.75,24.75,35684700
SNAP,5/16/2022,24.290001,24.700001,23.34,23.42,23.42,25171900
SNAP,5/17/2022,24.084999,24.705,23.33,24.540001,24.540001,28441000
SNAP,5/18/2022,24.049999,24.754,22.645,22.73,22.73,29460400
SNAP,5/19/2022,22.73,23.74,22.280001,23.200001,23.200001,30700800
SNAP,5/20/2022,23.59,24.155001,22.295,23.26,23.26,29598700
SNAP,5/23/2022,23.309999,23.309999,21.709999,22.469999,22.469999,43386300
SNAP,5/24/2022,14.49,14.57,12.55,12.79,12.79,286479900
SNAP,5/25/2022,12.91,14.57,12.86,14.16,14.16,162922300
SNAP,5/26/2022,13.75,14.94,13.63,14.81,14.81,80386400
SNAP,5/27/2022,14.85,15.635,14.61,15.58,15.58,66159100
SNAP,5/31/2022,15.37,15.42,14.09,14.11,14.11,98324800
SNAP,6/1/2022,14.11,14.71,13.48,13.93,13.93,80420400
